TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    ep_rew_mean          | 769         |
| time/                   |             |
|    fps                  | 179         |
|    iterations           | 71          |
|    time_elapsed         | 1215        |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.032780983 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0767     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.825       |
|    value_loss           | 0.0117      |
-----------------------------------------
[Step   221184] SR=0.340 | FracGoal=0.470 | Ret=753.70 | Vis=0.66 | Prog=0.073 | CollEvt=19.97 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 49.4       |
|    collision_event_count  | 20         |
|    curriculum_stage       | 0.66       |
|    episode_length         | 561        |
|    episode_return         | 754        |
|    fraction_at_goal       | 0.47       |
|    reward_collision       | -0.00875   |
|    reward_progress        | 0.0732     |
|    reward_zero_visibility | -0.0218    |
|    stray_count            | 0.1        |
|    success_rate           | 0.34       |
|    visibility_ratio       | 0.656      |
| rollout/                  |            |
|    ep_len_mean            | 561        |
|    ep_rew_mean            | 754        |
| time/                     |            |
|    fps                    | 179        |
|    iterations             | 72         |
|    time_elapsed           | 1228       |
|    total_timesteps        | 221184     |
| train/                    |            |
|    approx_kl              | 0.03779861 |
|    clip_fraction          | 0.282      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.45      |
|    explained_variance     | 0.71       |
|    learning_rate          | 0.000191   |
|    loss                   | -0.0639    |
|    n_updates              | 710        |
|    policy_gradient_loss   | -0.0256    |
|    std                    | 0.824      |
|    value_loss             | 0.0228     |
------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 223,116
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 73          |
|    time_elapsed         | 1244        |
|    total_timesteps      | 224256      |
| train/                  |             |
|    approx_kl            | 0.041091654 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000189    |
|    loss                 | -0.053      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.825       |
|    value_loss           | 0.047       |
-----------------------------------------
[validation @ 225,072] SR=0.167 | FracGoal=0.258 | MeanDist=4.88 | best=0.378
[Step   227328] SR=0.330 | FracGoal=0.449 | Ret=748.94 | Vis=0.64 | Prog=0.073 | CollEvt=19.61 | Stage=0.43
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 48.4        |
|    collision_event_count  | 19.6        |
|    curriculum_stage       | 0.429       |
|    episode_length         | 566         |
|    episode_return         | 749         |
|    fraction_at_goal       | 0.449       |
|    reward_collision       | -0.00841    |
|    reward_progress        | 0.0735      |
|    reward_zero_visibility | -0.0266     |
|    stray_count            | 0.11        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.635       |
| rollout/                  |             |
|    ep_len_mean            | 566         |
|    ep_rew_mean            | 749         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 74          |
|    time_elapsed           | 1284        |
|    total_timesteps        | 227328      |
| train/                    |             |
|    approx_kl              | 0.031375743 |
|    clip_fraction          | 0.294       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.45       |
|    explained_variance     | 0.895       |
|    learning_rate          | 0.000188    |
|    loss                   | -0.0702     |
|    n_updates              | 730         |
|    policy_gradient_loss   | -0.0277     |
|    std                    | 0.82        |
|    value_loss             | 0.00884     |
| validation/               |             |
|    episode_length         | 631         |
