
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: 
libgomp: Invalid value for environment variable OMP_NUM_THREADSInvalid value for environment variable OMP_NUM_THREADS


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    policy_gradient_loss   | -0.0293    |
|    std                    | 0.788      |
|    value_loss             | 0.0612     |
| validation/               |            |
|    episode_length         | 621        |
|    fraction_at_goal       | 0.287      |
|    mean_dist_to_goal      | 4.24       |
|    success_rate           | 0.233      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 711         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 75          |
|    time_elapsed         | 1562        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.043865543 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000186    |
|    loss                 | -0.0248     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.789       |
|    value_loss           | 0.0403      |
-----------------------------------------
[Step   233472] SR=0.410 | FracGoal=0.567 | Ret=716.42 | Vis=0.67 | Prog=0.078 | CollEvt=20.92 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 69.3        |
|    collision_event_count  | 20.9        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 544         |
|    episode_return         | 716         |
|    fraction_at_goal       | 0.567       |
|    reward_collision       | -0.00995    |
|    reward_progress        | 0.0778      |
|    reward_zero_visibility | -0.0249     |
|    stray_count            | 0.14        |
|    success_rate           | 0.41        |
|    visibility_ratio       | 0.673       |
| rollout/                  |             |
|    ep_len_mean            | 544         |
|    ep_rew_mean            | 716         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 76          |
|    time_elapsed           | 1577        |
|    total_timesteps        | 233472      |
| train/                    |             |
|    approx_kl              | 0.072262906 |
|    clip_fraction          | 0.326       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.36       |
|    explained_variance     | 0.897       |
|    learning_rate          | 0.000185    |
|    loss                   | -0.0522     |
|    n_updates              | 750         |
|    policy_gradient_loss   | -0.0191     |
|    std                    | 0.789       |
|    value_loss             | 0.0161      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 716         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 77          |
|    time_elapsed         | 1596        |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.054396927 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000183    |
|    loss                 | -0.00746    |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.787       |
|    value_loss           | 0.0256      |
-----------------------------------------
[Step   239616] SR=0.390 | FracGoal=0.539 | Ret=726.30 | Vis=0.67 | Prog=0.073 | CollEvt=21.72 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 74.8       |
|    collision_event_count  | 21.7       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 559        |
|    episode_return         | 726        |
|    fraction_at_goal       | 0.539      |
|    reward_collision       | -0.0103    |
|    reward_progress        | 0.0727     |
|    reward_zero_visibility | -0.0241    |
|    stray_count            | 0.15       |
|    success_rate           | 0.39       |
|    visibility_ratio       | 0.671      |
| rollout/                  |            |
|    ep_len_mean            | 559        |
|    ep_rew_mean            | 726        |
| time/                     |            |
|    fps                    | 148        |
|    iterations             | 78         |
|    time_elapsed           | 1612       |
|    total_timesteps        | 239616     |
| train/                    |            |
|    approx_kl              | 0.06932253 |
|    clip_fraction          | 0.292      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.36      |
|    explained_variance     | 0.932      |
|    learning_rate          | 0.000182   |
|    loss                   | -0.0632    |
|    n_updates              | 770        |
|    policy_gradient_loss   | -0.027     |
|    std                    | 0.784      |
|    value_loss             | 0.00989    |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 729         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 79          |
|    time_elapsed         | 1632        |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.035905764 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.00018     |
|    loss                 | -0.0474     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.78        |
|    value_loss           | 0.0172      |
-----------------------------------------
