
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.000189   |
|    loss                 | 0.00934    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.82       |
|    value_loss           | 0.0385     |
----------------------------------------
[validation @ 225,072] SR=0.200 | FracGoal=0.266 | MeanDist=4.34 | best=0.266
[Step   227328] SR=0.270 | FracGoal=0.430 | Ret=767.94 | Vis=0.55 | Prog=0.064 | CollEvt=14.14 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 45.4       |
|    collision_event_count  | 14.1       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 593        |
|    episode_return         | 768        |
|    fraction_at_goal       | 0.43       |
|    reward_collision       | -0.00617   |
|    reward_progress        | 0.0644     |
|    reward_zero_visibility | -0.0404    |
|    stray_count            | 0.07       |
|    success_rate           | 0.27       |
|    visibility_ratio       | 0.551      |
| rollout/                  |            |
|    ep_len_mean            | 593        |
|    ep_rew_mean            | 768        |
| time/                     |            |
|    fps                    | 140        |
|    iterations             | 74         |
|    time_elapsed           | 1619       |
|    total_timesteps        | 227328     |
| train/                    |            |
|    approx_kl              | 0.05176181 |
|    clip_fraction          | 0.305      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.44      |
|    explained_variance     | 0.941      |
|    learning_rate          | 0.000188   |
|    loss                   | -0.029     |
|    n_updates              | 730        |
|    policy_gradient_loss   | -0.0253    |
|    std                    | 0.819      |
|    value_loss             | 0.00899    |
| validation/               |            |
|    episode_length         | 607        |
|    fraction_at_goal       | 0.266      |
|    mean_dist_to_goal      | 4.34       |
|    success_rate           | 0.2        |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 776         |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 75          |
|    time_elapsed         | 1643        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.036151562 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000186    |
|    loss                 | 0.0113      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.817       |
|    value_loss           | 0.0551      |
-----------------------------------------
[Step   233472] SR=0.260 | FracGoal=0.434 | Ret=769.42 | Vis=0.55 | Prog=0.066 | CollEvt=13.62 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 45.3       |
|    collision_event_count  | 13.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 591        |
|    episode_return         | 769        |
|    fraction_at_goal       | 0.434      |
|    reward_collision       | -0.00604   |
|    reward_progress        | 0.0656     |
|    reward_zero_visibility | -0.0413    |
|    stray_count            | 0.06       |
|    success_rate           | 0.26       |
|    visibility_ratio       | 0.548      |
| rollout/                  |            |
|    ep_len_mean            | 591        |
|    ep_rew_mean            | 769        |
| time/                     |            |
|    fps                    | 140        |
|    iterations             | 76         |
|    time_elapsed           | 1667       |
|    total_timesteps        | 233472     |
| train/                    |            |
|    approx_kl              | 0.06809387 |
|    clip_fraction          | 0.302      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.43      |
|    explained_variance     | 0.775      |
|    learning_rate          | 0.000185   |
|    loss                   | 0.0123     |
|    n_updates              | 750        |
|    policy_gradient_loss   | -0.0207    |
|    std                    | 0.816      |
|    value_loss             | 0.0415     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 586        |
|    ep_rew_mean          | 766        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 77         |
|    time_elapsed         | 1681       |
|    total_timesteps      | 236544     |
| train/                  |            |
|    approx_kl            | 0.04340043 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.000183   |
|    loss                 | -0.0644    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0271    |
|    std                  | 0.814      |
|    value_loss           | 0.0265     |
----------------------------------------
[Step   239616] SR=0.320 | FracGoal=0.469 | Ret=747.17 | Vis=0.59 | Prog=0.073 | CollEvt=15.57 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 48.6       |
|    collision_event_count  | 15.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 569        |
|    episode_return         | 747        |
|    fraction_at_goal       | 0.469      |
|    reward_collision       | -0.00687   |
