TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    std                    | 0.827       |
|    value_loss             | 0.0241      |
-------------------------------------------
---------------------------------------
| curriculum/             |           |
|    stage                | 0.33      |
| rollout/                |           |
|    ep_len_mean          | 588       |
|    ep_rew_mean          | 773       |
| time/                   |           |
|    fps                  | 172       |
|    iterations           | 69        |
|    time_elapsed         | 1228      |
|    total_timesteps      | 211968    |
| train/                  |           |
|    approx_kl            | 0.0415605 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.45     |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.000196  |
|    loss                 | -0.0608   |
|    n_updates            | 680       |
|    policy_gradient_loss | -0.0364   |
|    std                  | 0.822     |
|    value_loss           | 0.0118    |
---------------------------------------
[Step   215040] SR=0.250 | FracGoal=0.391 | Ret=793.44 | Vis=0.62 | Prog=0.058 | CollEvt=28.52 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 90          |
|    collision_event_count  | 28.5        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 606         |
|    episode_return         | 793         |
|    fraction_at_goal       | 0.391       |
|    reward_collision       | -0.0118     |
|    reward_progress        | 0.0581      |
|    reward_zero_visibility | -0.0318     |
|    stray_count            | 0.23        |
|    success_rate           | 0.25        |
|    visibility_ratio       | 0.617       |
| rollout/                  |             |
|    ep_len_mean            | 606         |
|    ep_rew_mean            | 793         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 70          |
|    time_elapsed           | 1240        |
|    total_timesteps        | 215040      |
| train/                    |             |
|    approx_kl              | 0.045564886 |
|    clip_fraction          | 0.234       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.44       |
|    explained_variance     | 0.889       |
|    learning_rate          | 0.000194    |
|    loss                   | -0.0475     |
|    n_updates              | 690         |
|    policy_gradient_loss   | -0.0248     |
|    std                    | 0.819       |
|    value_loss             | 0.0226      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 790         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 71          |
|    time_elapsed         | 1255        |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.047830306 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000192    |
|    loss                 | -0.0223     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.815       |
|    value_loss           | 0.016       |
-----------------------------------------
[Step   221184] SR=0.240 | FracGoal=0.375 | Ret=791.49 | Vis=0.62 | Prog=0.061 | CollEvt=26.38 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 87.7        |
|    collision_event_count  | 26.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 604         |
|    episode_return         | 791         |
|    fraction_at_goal       | 0.375       |
|    reward_collision       | -0.0112     |
|    reward_progress        | 0.0606      |
|    reward_zero_visibility | -0.0321     |
|    stray_count            | 0.24        |
|    success_rate           | 0.24        |
|    visibility_ratio       | 0.617       |
| rollout/                  |             |
|    ep_len_mean            | 604         |
|    ep_rew_mean            | 791         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 72          |
|    time_elapsed           | 1266        |
|    total_timesteps        | 221184      |
| train/                    |             |
|    approx_kl              | 0.053643532 |
|    clip_fraction          | 0.29        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.43       |
|    explained_variance     | 0.931       |
|    learning_rate          | 0.000191    |
|    loss                   | -0.0501     |
|    n_updates              | 710         |
|    policy_gradient_loss   | -0.0256     |
|    std                    | 0.814       |
|    value_loss             | 0.0123      |
