
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    ep_len_mean          | 545        |
|    ep_rew_mean          | 687        |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 71         |
|    time_elapsed         | 1682       |
|    total_timesteps      | 218112     |
| train/                  |            |
|    approx_kl            | 0.04661879 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000192   |
|    loss                 | -0.0391    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.815      |
|    value_loss           | 0.0114     |
----------------------------------------
[Step   221184] SR=0.330 | FracGoal=0.414 | Ret=687.58 | Vis=0.76 | Prog=0.084 | CollEvt=24.08 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 128         |
|    collision_event_count  | 24.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 546         |
|    episode_return         | 688         |
|    fraction_at_goal       | 0.414       |
|    reward_collision       | -0.013      |
|    reward_progress        | 0.0841      |
|    reward_zero_visibility | -0.0153     |
|    stray_count            | 0.28        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.757       |
| rollout/                  |             |
|    ep_len_mean            | 546         |
|    ep_rew_mean            | 688         |
| time/                     |             |
|    fps                    | 129         |
|    iterations             | 72          |
|    time_elapsed           | 1706        |
|    total_timesteps        | 221184      |
| train/                    |             |
|    approx_kl              | 0.037873454 |
|    clip_fraction          | 0.3         |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.42       |
|    explained_variance     | 0.9         |
|    learning_rate          | 0.000191    |
|    loss                   | -0.0491     |
|    n_updates              | 710         |
|    policy_gradient_loss   | -0.0153     |
|    std                    | 0.811       |
|    value_loss             | 0.00696     |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 549        |
|    ep_rew_mean          | 691        |
| time/                   |            |
|    fps                  | 129        |
|    iterations           | 73         |
|    time_elapsed         | 1725       |
|    total_timesteps      | 224256     |
| train/                  |            |
|    approx_kl            | 0.04040749 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.603      |
|    learning_rate        | 0.000189   |
|    loss                 | -0.0456    |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.81       |
|    value_loss           | 0.0199     |
----------------------------------------
[validation @ 225,072] SR=0.133 | FracGoal=0.248 | MeanDist=5.56 | best=0.358
[Step   227328] SR=0.360 | FracGoal=0.439 | Ret=684.49 | Vis=0.76 | Prog=0.085 | CollEvt=23.26 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 125         |
|    collision_event_count  | 23.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 543         |
|    episode_return         | 684         |
|    fraction_at_goal       | 0.439       |
|    reward_collision       | -0.0127     |
|    reward_progress        | 0.0851      |
|    reward_zero_visibility | -0.0153     |
|    stray_count            | 0.24        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.755       |
| rollout/                  |             |
|    ep_len_mean            | 543         |
|    ep_rew_mean            | 684         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 74          |
|    time_elapsed           | 1791        |
|    total_timesteps        | 227328      |
| train/                    |             |
|    approx_kl              | 0.039493393 |
|    clip_fraction          | 0.262       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.41       |
|    explained_variance     | 0.556       |
|    learning_rate          | 0.000188    |
|    loss                   | -0.0512     |
|    n_updates              | 730         |
|    policy_gradient_loss   | -0.0222     |
|    std                    | 0.808       |
|    value_loss             | 0.0455      |
| validation/               |             |
|    episode_length         | 668         |
|    fraction_at_goal       | 0.248       |
|    mean_dist_to_goal      | 5.56        |
|    success_rate           | 0.133       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 696         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 75          |
|    time_elapsed         | 1813        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.030882757 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000186    |
|    loss                 | -0.0646     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.809       |
|    value_loss           | 0.0352      |
-----------------------------------------
[Step   233472] SR=0.320 | FracGoal=0.406 | Ret=714.03 | Vis=0.74 | Prog=0.074 | CollEvt=24.64 | Stage=0.33
