TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    iterations             | 74          |
|    time_elapsed           | 1650        |
|    total_timesteps        | 227328      |
| train/                    |             |
|    approx_kl              | 0.046993244 |
|    clip_fraction          | 0.284       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.43       |
|    explained_variance     | 0.922       |
|    learning_rate          | 0.000188    |
|    loss                   | -0.0486     |
|    n_updates              | 730         |
|    policy_gradient_loss   | -0.0249     |
|    std                    | 0.813       |
|    value_loss             | 0.0142      |
| validation/               |             |
|    episode_length         | 640         |
|    fraction_at_goal       | 0.203       |
|    mean_dist_to_goal      | 4.27        |
|    success_rate           | 0.133       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 786         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 75          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.037717015 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000186    |
|    loss                 | -0.0458     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.81        |
|    value_loss           | 0.0315      |
-----------------------------------------
[Step   233472] SR=0.250 | FracGoal=0.375 | Ret=791.43 | Vis=0.63 | Prog=0.058 | CollEvt=27.44 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 77.3        |
|    collision_event_count  | 27.4        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 607         |
|    episode_return         | 791         |
|    fraction_at_goal       | 0.375       |
|    reward_collision       | -0.0106     |
|    reward_progress        | 0.0579      |
|    reward_zero_visibility | -0.028      |
|    stray_count            | 0.14        |
|    success_rate           | 0.25        |
|    visibility_ratio       | 0.63        |
| rollout/                  |             |
|    ep_len_mean            | 607         |
|    ep_rew_mean            | 791         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 76          |
|    time_elapsed           | 1691        |
|    total_timesteps        | 233472      |
| train/                    |             |
|    approx_kl              | 0.044961598 |
|    clip_fraction          | 0.278       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.41       |
|    explained_variance     | 0.861       |
|    learning_rate          | 0.000185    |
|    loss                   | -0.039      |
|    n_updates              | 750         |
|    policy_gradient_loss   | -0.0245     |
|    std                    | 0.81        |
|    value_loss             | 0.013       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | 794         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 77          |
|    time_elapsed         | 1718        |
|    total_timesteps      | 236544      |
| train/                  |             |
|    approx_kl            | 0.030970968 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.000183    |
|    loss                 | -0.0489     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.806       |
|    value_loss           | 0.0382      |
-----------------------------------------
[Step   239616] SR=0.220 | FracGoal=0.357 | Ret=794.30 | Vis=0.63 | Prog=0.060 | CollEvt=26.62 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 73.8        |
|    collision_event_count  | 26.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 612         |
|    episode_return         | 794         |
|    fraction_at_goal       | 0.357       |
|    reward_collision       | -0.0104     |
|    reward_progress        | 0.0597      |
|    reward_zero_visibility | -0.0256     |
|    stray_count            | 0.13        |
|    success_rate           | 0.22        |
|    visibility_ratio       | 0.63        |
| rollout/                  |             |
|    ep_len_mean            | 612         |
|    ep_rew_mean            | 794         |
| time/                     |             |
|    fps                    | 138         |
